  [1] "histid1930"                      "histid1940"                     
 Median :0.0000   Median :0.0000   Median :21.10    Median : 2.300  
 Mean   :0.3334   Mean   :0.3427   Mean   :21.49    Mean   : 3.546  
 3rd Qu.:1.0000   3rd Qu.:1.0000   3rd Qu.:25.20    3rd Qu.: 4.800  
 Max.   :1.0000   Max.   :1.0000   Max.   :39.40    Max.   :13.200  
                                   NA's   :240891   NA's   :275171  
   pc_rev_tax       real_rev_tax       real_pc_rev_tax  real_pc_rev_tax_log
 Min.   :  6.081   Min.   :   126457   Min.   : 12.11   Min.   :2.494      
 1st Qu.: 19.679   1st Qu.:  5559986   1st Qu.: 39.20   1st Qu.:3.669      
 Median : 30.361   Median : 17933974   Median : 60.48   Median :4.102      
 Mean   : 32.682   Mean   : 41755720   Mean   : 65.10   Mean   :4.054      
 3rd Qu.: 43.443   3rd Qu.: 66359984   3rd Qu.: 86.54   3rd Qu.:4.461      
 Max.   :120.777   Max.   :143834960   Max.   :240.59   Max.   :5.483      
                                                                           
 pc_rev_nontax     real_rev_nontax    real_pc_rev_nontax real_pc_rev_nontax_log
 Min.   : 0.1811   Min.   :    4310   Min.   : 0.3608    Min.   :-1.020        
 1st Qu.:10.2768   1st Qu.: 2098506   1st Qu.:20.4716    1st Qu.: 3.019        
 Median :13.7871   Median : 8839151   Median :27.4642    Median : 3.313        
 Mean   :15.9681   Mean   :24089149   Mean   :31.8090    Mean   : 3.287        
 3rd Qu.:20.5088   3rd Qu.:32098100   3rd Qu.:40.8542    3rd Qu.: 3.710        
 Max.   :49.8707   Max.   :91862928   Max.   :99.3440    Max.   : 4.599        
                                                                               
   pc_rev_ig         real_rev_ig       real_pc_rev_ig   real_pc_rev_ig_log
 Min.   : 0.00000   Min.   :       0   Min.   : 0.000   Min.   :-6.1074   
 1st Qu.: 0.08986   1st Qu.:   12849   1st Qu.: 0.179   1st Qu.:-1.3151   
 Median : 0.60295   Median :  418799   Median : 1.201   Median : 0.1832   
 Mean   : 1.69594   Mean   : 2035491   Mean   : 3.378   Mean   :-0.0515   
 3rd Qu.: 2.39936   3rd Qu.: 2957482   3rd Qu.: 4.780   3rd Qu.: 1.6334   
 Max.   :19.76809   Max.   :19172248   Max.   :39.379   Max.   : 3.6732   
                                                        NA's   :23299     
  pc_rev_debt      real_rev_debt       real_pc_rev_debt real_pc_rev_debt_log
 Min.   :  0.000   Min.   :        0   Min.   :  0.00   Min.   :-4.832      
 1st Qu.:  5.568   1st Qu.:   639653   1st Qu.: 11.09   1st Qu.: 2.406      
 Median : 12.805   Median :  4730492   Median : 25.51   Median : 3.356      
 Mean   : 24.288   Mean   : 14112865   Mean   : 48.38   Mean   : 3.272      
 3rd Qu.: 44.664   3rd Qu.: 13731804   3rd Qu.: 88.97   3rd Qu.: 4.495      
 Max.   :191.744   Max.   :112972192   Max.   :381.96   Max.   : 5.945      
 NA's   :177387    NA's   :177387      NA's   :177387   NA's   :186115      
 pc_rev_nontax_nondebt real_rev_nontax_nondebt real_pc_rev_nontax_nondebt
 Min.   : 0.0000       Min.   :        0       Min.   :  0.000           
 1st Qu.: 0.7656       1st Qu.:   267526       1st Qu.:  1.525           
 Median : 4.6062       Median :  1766189       Median :  9.176           
 Mean   : 8.8738       Mean   : 13981137       Mean   : 17.677           
 3rd Qu.:11.4473       3rd Qu.:  8994111       3rd Qu.: 22.803           
 Max.   :76.0778       Max.   :136459456       Max.   :151.549           
                                                                         
 real_pc_rev_nontax_nondebt_log pc_maint_dep_gen real_maint_dep_gen
 Min.   :-6.936                 Min.   :0.3976   Min.   :   15854  
 1st Qu.: 1.356                 1st Qu.:1.8543   1st Qu.:  405243  
 Median : 2.525                 Median :2.7271   Median : 1234645  
 Mean   : 2.307                 Mean   :3.1061   Mean   : 6168390  
 3rd Qu.: 3.127                 3rd Qu.:4.2449   3rd Qu.: 5400040  
 Max.   : 5.021                 Max.   :8.1775   Max.   :35853148  
 NA's   :57846                                                     
 real_pc_maint_dep_gen real_pc_maint_dep_gen_log pc_maint_dep_health
 Min.   : 0.7919       Min.   :-0.2333           Min.   : 0.1219    
 1st Qu.: 3.6937       1st Qu.: 1.3066           1st Qu.: 2.3863    
 Median : 5.4324       Median : 1.6924           Median : 3.5288    
 Mean   : 6.1874       Mean   : 1.6679           Mean   : 3.6947    
 3rd Qu.: 8.4559       3rd Qu.: 2.1349           3rd Qu.: 4.7079    
 Max.   :16.2898       Max.   : 2.7905           Max.   :11.2240    
                                                                    
 real_maint_dep_health real_pc_maint_dep_health real_pc_maint_dep_health_log
 Min.   :    2902      Min.   : 0.2429          Min.   :-1.415              
 1st Qu.:  611459      1st Qu.: 4.7536          1st Qu.: 1.559              
 Median : 1823711      Median : 7.0295          Median : 1.950              
 Mean   : 6258092      Mean   : 7.3599          Mean   : 1.864              
 3rd Qu.: 7606182      3rd Qu.: 9.3782          3rd Qu.: 2.238              
 Max.   :29234234      Max.   :22.3586          Max.   : 3.107              
                                                                            
 pc_maint_dep_road real_maint_dep_road real_pc_maint_dep_road
 Min.   : 0.000    Min.   :       0    Min.   : 0.000        
 1st Qu.: 2.818    1st Qu.:  610347    1st Qu.: 5.614        
 Median : 3.801    Median : 2117968    Median : 7.572        
 Mean   : 3.894    Mean   : 5995925    Mean   : 7.757        
 3rd Qu.: 4.705    3rd Qu.: 7925593    3rd Qu.: 9.373        
 Max.   :13.846    Max.   :24935574    Max.   :27.582        
                                                             
 real_pc_maint_dep_road_log pc_maint_dep_pp  real_maint_dep_pp 
 Min.   :0.7773             Min.   : 1.325   Min.   :   42567  
 1st Qu.:1.7583             1st Qu.: 6.284   1st Qu.: 1424221  
 Median :2.0651             Median : 8.656   Median : 4775036  
 Mean   :2.0259             Mean   : 8.293   Mean   :13325903  
 3rd Qu.:2.2378             3rd Qu.: 9.909   3rd Qu.:16015827  
 Max.   :3.3172             Max.   :16.563   Max.   :58674556  
 NA's   :13354                                                 
 real_pc_maint_dep_pp real_pc_maint_dep_pp_log pc_maint_dep_charity
 Min.   : 2.639       Min.   :0.9705           Min.   : 0.000      
 1st Qu.:12.518       1st Qu.:2.5271           1st Qu.: 0.579      
 Median :17.243       Median :2.8474           Median : 2.144      
 Mean   :16.520       Mean   :2.7481           Mean   : 2.728      
 3rd Qu.:19.739       3rd Qu.:2.9826           3rd Qu.: 4.269      
 Max.   :32.993       Max.   :3.4963           Max.   :10.672      
                                                                   
 real_maint_dep_charity real_pc_maint_dep_charity real_pc_maint_dep_charity_log
 Min.   :       0       Min.   : 0.000            Min.   :-6.805               
 1st Qu.:  131044       1st Qu.: 1.153            1st Qu.: 0.550               
 Median :  799757       Median : 4.270            Median : 1.496               
 Mean   : 4591561       Mean   : 5.434            Mean   : 1.127               
 3rd Qu.: 6273395       3rd Qu.: 8.503            3rd Qu.: 2.146               
 Max.   :21864706       Max.   :21.260            Max.   : 3.057               
                                                  NA's   :20249                
 pc_maint_dep_rec real_maint_dep_rec real_pc_maint_dep_rec
 Min.   :0.0000   Min.   :       0   Min.   : 0.000       
 1st Qu.:0.9076   1st Qu.:  244055   1st Qu.: 1.808       
 Median :1.5447   Median :  809030   Median : 3.077       
 Mean   :1.6840   Mean   : 3061002   Mean   : 3.355       
 3rd Qu.:2.1399   3rd Qu.: 3411408   3rd Qu.: 4.263       
 Max.   :6.7338   Max.   :17209130   Max.   :13.414       
                                                          
 real_pc_maint_dep_rec_log pc_maint_dep_school real_maint_dep_school
 Min.   :-5.697            Min.   : 0.000      Min.   :       0     
 1st Qu.: 0.603            1st Qu.: 2.121      1st Qu.:  922607     
 Median : 1.124            Median :13.668      Median : 5369392     
 Mean   : 1.000            Mean   :11.812      Mean   :18100641     
 3rd Qu.: 1.450            3rd Qu.:17.020      3rd Qu.:21533044     
 Max.   : 2.596            Max.   :35.987      Max.   :91931752     
 NA's   :540                                                        
 real_pc_maint_dep_school real_pc_maint_dep_school_log pc_maint_dep_other
 Min.   : 0.000           Min.   :-4.036               Min.   :0.0000    
 1st Qu.: 4.226           1st Qu.: 3.091               1st Qu.:0.8469    
 Median :27.227           Median : 3.342               Median :1.6624    
 Mean   :23.530           Mean   : 2.908               Mean   :2.0262    
 3rd Qu.:33.904           3rd Qu.: 3.534               3rd Qu.:2.8492    
 Max.   :71.688           Max.   : 4.272               Max.   :8.3076    
                          NA's   :32092                                  
 real_maint_dep_other real_pc_maint_dep_other real_pc_maint_dep_other_log
 Min.   :       0     Min.   : 0.000          Min.   :-7.7145            
 1st Qu.:  186191     1st Qu.: 1.687          1st Qu.: 0.5233            
 Median :  832028     Median : 3.311          Median : 1.1974            
 Mean   : 3871182     Mean   : 4.036          Mean   : 1.0238            
 3rd Qu.: 7762699     3rd Qu.: 5.676          3rd Qu.: 1.7362            
 Max.   :19163748     Max.   :16.549          Max.   : 2.8063            
                                              NA's   :1801               
     pc_pse          real_pse         real_pc_pse      real_pc_pse_log 
 Min.   : 0.000   Min.   :       0   Min.   :  0.000   Min.   :-6.947  
 1st Qu.: 2.217   1st Qu.:  592592   1st Qu.:  4.416   1st Qu.: 1.493  
 Median : 3.054   Median : 2199798   Median :  6.083   Median : 1.806  
 Mean   : 6.570   Mean   : 8937784   Mean   : 13.088   Mean   : 1.913  
 3rd Qu.: 6.041   3rd Qu.: 7010060   3rd Qu.: 12.033   3rd Qu.: 2.488  
 Max.   :78.141   Max.   :98749480   Max.   :155.660   Max.   : 5.048  
 NA's   :163      NA's   :163        NA's   :163       NA's   :3621    
   pc_outlay        real_outlay        real_pc_outlay   real_pc_outlay_log
 Min.   :  0.000   Min.   :        0   Min.   :  0.00   Min.   :-1.178    
 1st Qu.:  8.444   1st Qu.:  2231415   1st Qu.: 16.82   1st Qu.: 2.823    
 Median : 17.567   Median :  8162259   Median : 34.99   Median : 3.556    
 Mean   : 19.437   Mean   : 39141155   Mean   : 38.72   Mean   : 3.296    
 3rd Qu.: 26.843   3rd Qu.: 33201474   3rd Qu.: 53.47   3rd Qu.: 3.979    
 Max.   :142.629   Max.   :234599744   Max.   :284.12   Max.   : 5.649    
                                                        NA's   :758       
  pc_interest     real_interest      real_pc_interest real_pc_interest_log
 Min.   : 0.000   Min.   :       0   Min.   : 0.000   Min.   :-8.399      
 1st Qu.: 3.742   1st Qu.:  786998   1st Qu.: 7.454   1st Qu.: 2.009      
 Median : 6.211   Median : 3795920   Median :12.373   Median : 2.516      
 Mean   : 6.018   Mean   :10533312   Mean   :11.987   Mean   : 2.195      
 3rd Qu.: 8.328   3rd Qu.:14921012   3rd Qu.:16.591   3rd Qu.: 2.809      
 Max.   :21.311   Max.   :42787224   Max.   :42.452   Max.   : 3.748      
                                                      NA's   :395         
 pc_repay_debt     real_repay_debt    real_pc_repay_debt real_pc_repay_debt_log
 Min.   :  0.214   Min.   :    4880   Min.   :  0.426    Min.   :-0.852        
 1st Qu.:  4.494   1st Qu.:  640920   1st Qu.:  8.952    1st Qu.: 2.192        
 Median : 11.933   Median : 4297410   Median : 23.772    Median : 3.168        
 Mean   : 18.741   Mean   : 9225490   Mean   : 37.332    Mean   : 2.993        
 3rd Qu.: 35.216   3rd Qu.:11082537   3rd Qu.: 70.151    3rd Qu.: 4.251        
 Max.   :186.480   Max.   :59901748   Max.   :371.475    Max.   : 5.917        
 NA's   :177387    NA's   :177387     NA's   :177387     NA's   :177387        
  pc_pay_other    real_pay_other      real_pc_pay_other real_pc_pay_other_log
 Min.   : 0.000   Min.   :        0   Min.   :  0.000   Min.   :-5.302       
 1st Qu.: 2.897   1st Qu.:   209532   1st Qu.:  5.771   1st Qu.: 2.089       
 Median : 8.597   Median :  1026800   Median : 17.125   Median : 2.841       
 Mean   :14.152   Mean   : 15066424   Mean   : 28.191   Mean   : 2.673       
 3rd Qu.:19.470   3rd Qu.: 30061914   3rd Qu.: 38.785   3rd Qu.: 3.673       
 Max.   :96.215   Max.   :126220840   Max.   :191.664   Max.   : 5.256       
 NA's   :177387   NA's   :177387      NA's   :177387    NA's   :184218       
  pc_debt_bond   real_debt_bond      real_pc_debt_bond real_pc_debt_bond_log
 Min.   :  0.0   Min.   :0.000e+00   Min.   :  0.0     Min.   :-0.8651      
 1st Qu.: 79.6   1st Qu.:1.479e+07   1st Qu.:158.6     1st Qu.: 5.0662      
 Median :103.9   Median :6.912e+07   Median :207.0     Median : 5.3326      
 Mean   :123.7   Mean   :2.084e+08   Mean   :246.3     Mean   : 5.2596      
 3rd Qu.:176.1   3rd Qu.:2.921e+08   3rd Qu.:350.8     3rd Qu.: 5.8602      
 Max.   :427.6   Max.   :1.076e+09   Max.   :851.8     Max.   : 6.7474      
                                                       NA's   :285          
 pc_debt_total    real_debt_total     real_pc_debt_total real_pc_debt_total_log
 Min.   :  0.00   Min.   :0.000e+00   Min.   :  0.0      Min.   :-0.8651       
 1st Qu.: 87.53   1st Qu.:1.895e+07   1st Qu.:174.4      1st Qu.: 5.1612       
 Median :129.18   Median :8.652e+07   Median :257.3      Median : 5.5504       
 Mean   :150.17   Mean   :2.942e+08   Mean   :299.2      Mean   : 5.4555       
 3rd Qu.:214.08   3rd Qu.:2.921e+08   3rd Qu.:426.5      3rd Qu.: 6.0555       
 Max.   :427.62   Max.   :1.440e+09   Max.   :851.8      Max.   : 6.7474       
                                                         NA's   :285           
  pc_debt_temp    real_debt_temp      real_pc_debt_temp real_pc_debt_temp_log
 Min.   : 0.000   Min.   :        0   Min.   :  0.000   Min.   :-3.039       
 1st Qu.: 0.950   1st Qu.:   369149   1st Qu.:  1.892   1st Qu.: 1.946       
 Median : 5.075   Median :  2191235   Median : 10.109   Median : 2.731       
 Mean   :18.492   Mean   : 73882417   Mean   : 36.836   Mean   : 2.622       
 3rd Qu.:21.224   3rd Qu.: 17111538   3rd Qu.: 42.278   3rd Qu.: 4.176       
 Max.   :87.824   Max.   :590698496   Max.   :174.947   Max.   : 5.164       
 NA's   :79057    NA's   :79057       NA's   :79057     NA's   :109176       
 pc_assess_total  real_assess_total   real_pc_assess_total
 Min.   : 384.6   Min.   :1.023e+07   Min.   : 766        
 1st Qu.:1150.5   1st Qu.:3.021e+08   1st Qu.:2292        
 Median :1677.5   Median :9.149e+08   Median :3362        
 Mean   :1664.6   Mean   :2.419e+09   Mean   :3345        
 3rd Qu.:2119.8   3rd Qu.:4.009e+09   3rd Qu.:4314        
 Max.   :3272.2   Max.   :9.645e+09   Max.   :9553        
 NA's   :6082     NA's   :4011        NA's   :4011        
 real_pc_assess_total_log pc_maint_dep_total real_maint_dep_total
 Min.   :6.641            Min.   : 6.017     Min.   :   136824   
 1st Qu.:7.737            1st Qu.:25.991     1st Qu.:  6761828   
 Median :8.120            Median :40.319     Median : 21801076   
 Mean   :8.053            Mean   :37.239     Mean   : 61372698   
 3rd Qu.:8.370            3rd Qu.:46.028     3rd Qu.: 66016980   
 Max.   :9.165            Max.   :72.426     Max.   :291419712   
 NA's   :4011                                                    
 real_pc_maint_dep_total real_pc_maint_dep_total_log  pc_rev_total   
 Min.   : 11.99          Min.   :2.484               Min.   : 10.15  
 1st Qu.: 51.77          1st Qu.:3.947               1st Qu.: 38.75  
 Median : 80.32          Median :4.386               Median : 52.22  
 Mean   : 74.18          Mean   :4.203               Mean   : 57.52  
 3rd Qu.: 91.69          3rd Qu.:4.518               3rd Qu.: 70.95  
 Max.   :144.28          Max.   :4.972               Max.   :142.87  
                                                                     
 real_rev_total      real_pc_rev_total real_pc_rev_total_log pc_maint_outlay  
 Min.   :   249608   Min.   : 20.22    Min.   :3.007         Min.   :  7.569  
 1st Qu.: 10271779   1st Qu.: 77.20    1st Qu.:4.346         1st Qu.: 34.228  
 Median : 31221646   Median :104.03    Median :4.645         Median : 57.413  
 Mean   : 79826005   Mean   :114.59    Mean   :4.646         Mean   : 56.675  
 3rd Qu.:154395696   3rd Qu.:141.33    3rd Qu.:4.951         3rd Qu.: 78.207  
 Max.   :260656832   Max.   :284.60    Max.   :5.651         Max.   :163.062  
                                                                              
 real_maint_outlay   real_pc_maint_outlay real_pc_maint_outlay_log
 Min.   :   174508   Min.   : 15.08       Min.   :2.713           
 1st Qu.: 10122950   1st Qu.: 68.18       1st Qu.:4.222           
 Median : 33533746   Median :114.37       Median :4.739           
 Mean   :100513851   Mean   :112.90       Mean   :4.600           
 3rd Qu.: 94696336   3rd Qu.:155.79       3rd Qu.:5.049           
 Max.   :526019456   Max.   :324.82       Max.   :5.783           
                                                                  
    pop_i_k         bonds_to_assess    int_to_rev      debt_to_rev   
 Min.   :   2.488   Min.   :0.0000   Min.   :0.0000   Min.   :0.000  
 1st Qu.:  99.748   1st Qu.:0.0480   1st Qu.:0.1150   1st Qu.:1.503  
 Median : 264.033   Median :0.0702   Median :0.1945   Median :2.485  
 Mean   : 630.705   Mean   :0.0775   Mean   :0.2102   Mean   :2.912  
 3rd Qu.: 792.522   3rd Qu.:0.1017   3rd Qu.:0.2901   3rd Qu.:3.944  
 Max.   :2971.598   Max.   :0.2852   Max.   :0.7599   Max.   :7.273  
                    NA's   :4011                                     
     WPA_pc            RFC_pc         RELIEF_pc      bonds_to_assess29_lev
 Min.   :  6.194   Min.   :  0.00   Min.   : 20.14   Min.   :0.0000       
 1st Qu.: 45.932   1st Qu.: 22.81   1st Qu.: 86.89   1st Qu.:0.0449       
 Median : 63.856   Median : 39.47   Median :101.08   Median :0.0682       
 Mean   : 63.498   Mean   : 60.24   Mean   :104.92   Mean   :0.0682       
 3rd Qu.: 73.389   3rd Qu.: 64.29   3rd Qu.:119.92   3rd Qu.:0.0911       
 Max.   :170.602   Max.   :899.66   Max.   :209.20   Max.   :0.1448       
 NA's   :4296      NA's   :4296     NA's   :4296     NA's   :20989        
 int_to_rev29_lev debt_to_rev29_lev temp_to_bonds29_lev debt_total29_lev
 Min.   :0.000    Min.   :0.000     Min.   :0.000       Min.   :0.0000  
 1st Qu.:0.103    1st Qu.:1.348     1st Qu.:0.010       1st Qu.:0.7606  
 Median :0.169    Median :1.858     Median :0.047       Median :1.2414  
 Mean   :0.182    Mean   :2.190     Mean   :0.100       Mean   :1.2663  
 3rd Qu.:0.250    3rd Qu.:2.959     3rd Qu.:0.135       3rd Qu.:1.7654  
 Max.   :0.395    Max.   :5.119     Max.   :0.518       Max.   :2.2815  
 NA's   :33723    NA's   :57955     NA's   :79057       NA's   :27971   
 bonds_to_assess24_lev int_to_rev24_lev debt_to_rev24_lev temp_to_bonds24_lev
 Min.   :0.004         Min.   :0.000    Min.   :0.000     Min.   :0.000      
 1st Qu.:0.043         1st Qu.:0.094    1st Qu.:1.562     1st Qu.:0.015      
 Median :0.068         Median :0.156    Median :2.273     Median :0.054      
 Mean   :0.063         Mean   :0.157    Mean   :2.264     Mean   :0.089      
 3rd Qu.:0.080         3rd Qu.:0.187    3rd Qu.:2.784     3rd Qu.:0.135      
 Max.   :0.126         Max.   :0.373    Max.   :4.500     Max.   :0.469      
 NA's   :71038         NA's   :45807    NA's   :54632     NA's   :79057      
 debt_total24_lev    gd_shock        bta_moody        itr_moody    
 Min.   :0.000    Min.   :0.0145   Min.   :0.0000   Min.   :0.002  
 1st Qu.:0.709    1st Qu.:0.1974   1st Qu.:0.0118   1st Qu.:0.031  
 Median :0.924    Median :0.2826   Median :0.0173   Median :0.040  
 Mean   :0.976    Mean   :0.3053   Mean   :0.0191   Mean   :0.050  
 3rd Qu.:1.401    3rd Qu.:0.4223   3rd Qu.:0.0244   3rd Qu.:0.063  
 Max.   :1.691    Max.   :0.7924   Max.   :0.0578   Max.   :0.192  
 NA's   :57660    NA's   :8675     NA's   :16117    NA's   :37110  
   dtr_moody        dt_moody        gd_shock_q      bank_shock    
 Min.   :0.000   Min.   :0.0000   Min.   :1.000   Min.   :0.0000  
 1st Qu.:0.412   1st Qu.:0.2450   1st Qu.:1.000   1st Qu.:0.0462  
 Median :0.538   Median :0.3349   Median :1.000   Median :0.1095  
 Mean   :0.649   Mean   :0.3821   Mean   :1.317   Mean   :0.1915  
 3rd Qu.:0.763   3rd Qu.:0.4626   3rd Qu.:2.000   3rd Qu.:0.2930  
 Max.   :1.935   Max.   :0.9682   Max.   :2.000   Max.   :2.0124  
 NA's   :35548   NA's   :16100    NA's   :8675    NA's   :7173    
 bank_shock_any   bank_shock_median    connect         rating_int    
 Min.   :0.0000   Min.   :0.0000    Min.   :0.0000   Min.   : 1.000  
 1st Qu.:1.0000   1st Qu.:0.0000    1st Qu.:0.0000   1st Qu.:10.000  
 Median :1.0000   Median :0.0000    Median :1.0000   Median :10.000  
 Mean   :0.9346   Mean   :0.3905    Mean   :0.6774   Mean   : 9.964  
 3rd Qu.:1.0000   3rd Qu.:1.0000    3rd Qu.:1.0000   3rd Qu.:10.000  
 Max.   :1.0000   Max.   :1.0000    Max.   :1.0000   Max.   :10.000  
                  NA's   :7173      NA's   :9040     NA's   :9040    
  rating_int2        source_      delta_loan_31_29_q     state_     
 Min.   : 8.000   Min.   :1.000   Min.   :1.000      Min.   : 1.00  
 1st Qu.:10.000   1st Qu.:2.000   1st Qu.:1.000      1st Qu.:13.00  
 Median :10.000   Median :2.000   Median :2.000      Median :19.00  
 Mean   : 9.975   Mean   :2.901   Mean   :1.521      Mean   :22.27  
 3rd Qu.:10.000   3rd Qu.:4.000   3rd Qu.:2.000      3rd Qu.:34.00  
 Max.   :10.000   Max.   :8.000   Max.   :2.000      Max.   :47.00  
 NA's   :85896                    NA's   :11487                     
    region_       post_detail    city_age       outlay_24_29    
 Min.   :1.000   Min.   :3    Min.   : 12.0    Min.   :  1.839  
 1st Qu.:1.000   1st Qu.:3    1st Qu.: 58.0    1st Qu.: 54.318  
 Median :2.000   Median :3    Median : 80.0    Median :111.190  
 Mean   :2.124   Mean   :3    Mean   :106.2    Mean   :114.389  
 3rd Qu.:3.000   3rd Qu.:3    3rd Qu.:121.0    3rd Qu.:176.225  
 Max.   :4.000   Max.   :3    Max.   :310.0    Max.   :579.251  
                              NA's   :238789   NA's   :34280    
 outlay_24_29_q  pc_total_num_nonhouse_21_29 pc_total_usd_nonhouse_21_29
 Min.   :1.00    Min.   :0.004               Min.   :  11.64            
 1st Qu.:3.00    1st Qu.:0.032               1st Qu.: 174.32            
 Median :4.00    Median :0.045               Median : 236.43            
 Mean   :3.47    Mean   :0.060               Mean   : 239.71            
 3rd Qu.:4.00    3rd Qu.:0.086               3rd Qu.: 291.88            
 Max.   :4.00    Max.   :0.519               Max.   :2772.45            
 NA's   :34280   NA's   :47900               NA's   :47900              
 pc_total_num_pub_21_29 pc_total_usd_pub_21_29 pc_total_num_house_21_29
 Min.   :0.000          Min.   :  3.347        Min.   :0.009           
 1st Qu.:0.001          1st Qu.: 53.569        1st Qu.:0.031           
 Median :0.001          Median : 67.616        Median :0.044           
 Mean   :0.002          Mean   : 70.976        Mean   :0.096           
 3rd Qu.:0.002          3rd Qu.: 80.615        3rd Qu.:0.076           
 Max.   :0.017          Max.   :916.457        Max.   :6.197           
 NA's   :47900          NA's   :47900          NA's   :47900           
 pc_total_usd_house_21_29 pc_total_n_fam_21_29    pop_cat           id_      
 Min.   :  55.46          Min.   :0.010        Min.   :1.000   Min.   :   2  
 1st Qu.: 235.35          1st Qu.:0.049        1st Qu.:3.000   1st Qu.: 132  
 Median : 309.54          Median :0.072        Median :3.000   Median : 308  
 Mean   : 365.03          Mean   :0.125        Mean   :2.795   Mean   : 351  
 3rd Qu.: 538.15          3rd Qu.:0.106        3rd Qu.:3.000   3rd Qu.: 460  
 Max.   :2320.98          Max.   :5.646        Max.   :3.000   Max.   :2195  
 NA's   :47900            NA's   :47900                                      
 pc_outlay_24_29  pc_repay_debt_24_29 outlay_24_29_std pc_outlay_24_29_std
 Min.   : NA      Min.   : NA         Min.   :-0.701   Min.   : NA        
 1st Qu.: NA      1st Qu.: NA         1st Qu.:-0.069   1st Qu.: NA        
 Median : NA      Median : NA         Median : 0.615   Median : NA        
 Mean   :NaN      Mean   :NaN         Mean   : 0.654   Mean   :NaN        
 3rd Qu.: NA      3rd Qu.: NA         3rd Qu.: 1.398   3rd Qu.: NA        
 Max.   : NA      Max.   : NA         Max.   : 6.250   Max.   : NA        
 NA's   :319663   NA's   :319663      NA's   :34280    NA's   :319663     
 pc_repay_debt_24_29_std    counter      bonds_to_assess29_lev_std
 Min.   : NA             Min.   :11.00   Min.   :-1.2263          
 1st Qu.: NA             1st Qu.:15.00   1st Qu.: 0.2045          
 Median : NA             Median :15.00   Median : 0.9466          
 Mean   :NaN             Mean   :15.58   Mean   : 0.9471          
 3rd Qu.: NA             3rd Qu.:18.00   3rd Qu.: 1.6777          
 Max.   : NA             Max.   :18.00   Max.   : 3.3871          
 NA's   :319663                          NA's   :20989            
 int_to_rev29_lev_std debt_to_rev29_lev_std temp_to_bonds29_lev_std
 Min.   :-1.262       Min.   :-1.326        Min.   :-0.758         
 1st Qu.:-0.052       1st Qu.:-0.011        1st Qu.:-0.671         
 Median : 0.732       Median : 0.487        Median :-0.347         
 Mean   : 0.879       Mean   : 0.811        Mean   : 0.113         
 3rd Qu.: 1.688       3rd Qu.: 1.562        3rd Qu.: 0.410         
 Max.   : 3.396       Max.   : 3.669        Max.   : 3.740         
 NA's   :33723        NA's   :57955         NA's   :79057          
 debt_total29_lev_std bonds_to_assess24_lev_std int_to_rev24_lev_std
 Min.   :-1.1272      Min.   :-1.399            Min.   :-1.226      
 1st Qu.: 0.5435      1st Qu.: 0.027            1st Qu.:-0.061      
 Median : 1.5997      Median : 0.955            Median : 0.710      
 Mean   : 1.6545      Mean   : 0.785            Mean   : 0.717      
 3rd Qu.: 2.7508      3rd Qu.: 1.401            3rd Qu.: 1.095      
 Max.   : 3.8844      Max.   : 3.060            Max.   : 3.389      
 NA's   :27971        NA's   :71038             NA's   :45807       
 debt_to_rev24_lev_std temp_to_bonds24_lev_std debt_total24_lev_std
 Min.   :-1.403        Min.   :-0.695          Min.   :-1.194      
 1st Qu.: 0.201        1st Qu.:-0.590          1st Qu.: 0.799      
 Median : 0.932        Median :-0.318          Median : 1.404      
 Mean   : 0.923        Mean   :-0.076          Mean   : 1.551      
 3rd Qu.: 1.458        3rd Qu.: 0.250          3rd Qu.: 2.746      
 Max.   : 3.220        Max.   : 2.581          Max.   : 3.561      
 NA's   :54632         NA's   :79057           NA's   :57660       
 bonds_to_assess29_lev_moody_std int_to_rev29_lev_moody_std
 Min.   :-1.5689                 Min.   :-1.325            
 1st Qu.:-0.5155                 1st Qu.:-0.515            
 Median :-0.0208                 Median :-0.276            
 Mean   : 0.1336                 Mean   : 0.029            
 3rd Qu.: 0.6083                 3rd Qu.: 0.379            
 Max.   : 3.5919                 Max.   : 4.001            
 NA's   :16117                   NA's   :37110             
 debt_to_rev29_lev_moody_std debt_total29_lev_moody_std   pop_i_std     
 Min.   :-1.667              Min.   :-1.6410            Min.   :-0.456  
 1st Qu.:-0.532              1st Qu.:-0.2190            1st Qu.: 0.380  
 Median :-0.184              Median : 0.3026            Median : 1.833  
 Mean   : 0.123              Mean   : 0.5768            Mean   : 2.310  
 3rd Qu.: 0.437              3rd Qu.: 1.0439            3rd Qu.: 3.796  
 Max.   : 3.667              Max.   : 3.9786            Max.   : 7.101  
 NA's   :35548               NA's   :16100              NA's   :138531  
 pc_assess_total_std  RLDF3329_std       pop_30_std      check_moody_std  
 Min.   :-1.434      Min.   :-2.1961   Min.   :-0.9118   Min.   :-5.1172  
 1st Qu.: 0.068      1st Qu.:-0.6239   1st Qu.: 1.5841   1st Qu.:-0.0632  
 Median : 1.102      Median :-0.1644   Median : 2.2928   Median : 0.1020  
 Mean   : 1.076      Mean   :-0.0513   Mean   : 2.2880   Mean   : 0.2805  
 3rd Qu.: 1.969      3rd Qu.: 0.5906   3rd Qu.: 3.0504   3rd Qu.: 0.5857  
 Max.   : 4.229      Max.   : 1.9299   Max.   : 4.0859   Max.   : 2.3407  
